
SET AUTOCOMMIT=0;
BEGIN;

DELETE FROM IB_OM_RULE_INFO WHERE RULE_NO IN ( '000128','000129','000130','000131','000132','000133','000134','000135','000136','000137','000138','000139','000140','000141','000142','000143','000144','000145','000146','000147','000148','000149','000150','000151','000152','000153','000154','000155','000156','000157','000158','000159','000160','000161','000162','000163','000164','000165','000166','000167','000168','000169','000170','000171','000172','000173','000174','000175','000176','000177','000178','000179','000180','000181','000182','000183','000184','000185','000186','000187','000188','000189','000190','000191','000192','000193','000194','000195','000196','000197','000198','000199','000200','000201','000202','000203','000204','000205','000206','000207','000208','000209','000210','000211','000212','000213','000214','000215','000216','000217','000218','000219','000220','000221','000222','000223','000224','000225','000226','000227','000228','000229','000230','000231','000232','000233','000234','000235','000236','000237','000238','000239','000240','000241','000242','000243','000244','000245','000246','000247','000248','000249','000250','000251','000252','000253','000254','000255','000256','000257','000258','000259','000260','000261','000262','000263','000264','000265','000266','000267','000268','000269','000270','000271','000272','000273','000274','000275','000276','000277','000278','000279','000280','000281','000282','000283','000284','000285','000286','000287','000288','000289','000290','000291','000292','000293','000294','000295','000296','000297','000298','000299','000300','000301','000302','000303','000304','000305','000306','000307','000308','000309','000310','000311','000312','000313','000314','000315','000316','000317','000318','000319','000320','000321','000322','000323','000324','000325','000326','000327','000328','000329','000330','000331','000332','000333','000334','000335','000336','000337','000338','000339','000340','000341','000342','000343','000344','000345','000346','000347','000348','000349','000350','000351','000352','000353','000354','000355','000356','000357','000358','000359','000360','000361','000362','000363','000364','000365','000366','000367','000368','000369','000370','000371','000372','000373','000374','000375','000376','000377','000378','000379','000380','000381','000382','000383','000384','000385','000386','000387','000388','000389','000390','000391','000392','000393','000394','000395','000396','000397','000398','000399','000400','000401','000402','000403','000404','000405','000406','000407','000408','000409','000410','000411','000412','000413','000414','000415','000416','000417','000418','000419','000420','000421','000422','000423','000424','000425','000426','000427','000428','000429','000430','000431','000432','000433','000434','000435','000436','000437','000438','000439','000440','000441','000442','000443','000444','000445','000446','000447','000448','000449','000450','000451','000452','000453','000454','000455','000456','000457','000458','000459','000460','000461' );
('AU00041','1','000318'),
('AU00042','1','000318'),
('AU00043','1','000318'),
('AU00044','1','000318'),
('AU00045','1','000318'),
('AU00046','1','000318'),
('AU00047','1','000318'),
('AU00048','1','000318'),
('AU00049','1','000318'),
('AU00050','1','000318'),
('AU00051','1','000318'),
('AU00052','1','000318'),
('AU00053','1','000318'),
('AU00054','1','000318'),
('AU00055','1','000318'),
('AU00056','1','000318'),
('AU00057','1','000318'),
('AU00058','1','000318'),
('AU00059','1','000318'),
('AU00060','1','000318'),
('AU00061','1','000318'),
('AU00062','1','000318'),
('AU00063','1','000318'),
('AU00064','1','000318'),
('AU00065','1','000318'),
('AU00066','1','000318'),
('AU00067','1','000318'),
('AU00068','1','000318'),
('AU00069','1','000318'),
('AU00070','1','000318'),
('AU00071','1','000318'),
('AU00072','1','000318'),
('AU00073','1','000318'),
('AU00074','1','000318'),
('AU00075','1','000318'),
('AU00076','1','000318'),
('AU00077','1','000318'),
('AU00078','1','000318'),
('AU00079','1','000318'),
('AU00080','1','000318'),
('AU00081','1','000318'),
('AU00082','1','000318'),
('AU00083','1','000318'),
('AU00084','1','000318'),
('AU00085','1','000318'),
('AU00086','1','000318'),
('AU00087','1','000318'),
('AU00088','1','000318'),
('AU00089','1','000318'),
('AU00090','1','000318'),
('AU00091','1','000318'),
('AU00092','1','000318'),
('AU00093','1','000318'),
('AU00094','1','000318'),
('AU00095','1','000318'),
('AU00096','1','000318'),
('AU00097','1','000318'),
('AU00098','1','000318'),
('AU00099','1','000318'),
('AU00100','1','000318'),
('AU00101','1','000318'),
('AU00102','1','000318'),
('AU00103','1','000318'),
('AU00104','1','000318'),
('AU00105','1','000318'),
('AU00106','1','000318'),
('AU00107','1','000318'),
('AU00108','1','000318'),
('AU00109','1','000318'),
('AU00110','1','000318'),
('AU00111','1','000318'),
('AU00112','1','000318'),
('AU00113','1','000318'),
('AU00114','1','000318'),
('AU00115','1','000318'),
('AU00116','1','000318'),
('AU00117','1','000318'),
('AU00118','1','000318'),
('AU00119','1','000318'),
('AU00120','1','000318'),
('AU00121','1','000318'),
('AU00122','1','000318'),
('AU00123','1','000318'),
('AU00124','1','000318'),
('AU00125','1','000318'),
('AU00126','1','000318'),
('AU00127','1','000318'),
('AU00000','1','000319'),
('AU00001','1','000319'),
('AU00002','1','000319'),
('AU00003','1','000319'),
('AU00004','1','000319'),
('AU00005','1','000319'),
('AU00006','1','000319'),
('AU00007','1','000319'),
('AU00008','1','000319'),
('AU00009','1','000319'),
('AU00010','1','000319'),
('AU00011','1','000319'),
('AU00012','1','000319'),
('AU00013','1','000319'),
('AU00014','1','000319'),
('AU00015','1','000319'),
('AU00016','1','000319'),
('AU00017','1','000319'),
('AU00018','1','000319'),
('AU00019','1','000319'),
('AU00020','1','000319'),
('AU00021','1','000319'),
('AU00022','1','000319'),
('AU00023','1','000319'),
('AU00024','1','000319'),
('AU00025','1','000319'),
('AU00026','1','000319'),
('AU00027','1','000319'),
('AU00028','1','000319'),
('AU00029','1','000319'),
('AU00030','1','000319'),
('AU00031','1','000319'),
('AU00032','1','000319'),
('AU00033','1','000319'),
('AU00034','1','000319'),
('AU00035','1','000319'),
('AU00036','1','000319'),
('AU00037','1','000319'),
('AU00038','1','000319'),
('AU00039','1','000319'),
('AU00040','1','000319'),
('AU00041','1','000319'),
('AU00042','1','000319'),
('AU00043','1','000319'),
('AU00044','1','000319'),
('AU00045','1','000319'),
('AU00046','1','000319'),
('AU00047','1','000319'),
('AU00048','1','000319'),
('AU00049','1','000319'),
('AU00050','1','000319'),
('AU00051','1','000319'),
('AU00052','1','000319'),
('AU00053','1','000319'),
('AU00054','1','000319'),
('AU00055','1','000319'),
('AU00056','1','000319'),
('AU00057','1','000319'),
('AU00058','1','000319'),
('AU00059','1','000319'),
('AU00060','1','000319'),
('AU00061','1','000319'),
('AU00062','1','000319'),
('AU00063','1','000319'),
('AU00064','1','000319'),
('AU00065','1','000319'),
('AU00066','1','000319'),
('AU00067','1','000319'),
('AU00068','1','000319'),
('AU00069','1','000319'),
('AU00070','1','000319'),
('AU00071','1','000319'),
('AU00072','1','000319'),
('AU00073','1','000319'),
('AU00074','1','000319'),
('AU00075','1','000319'),
('AU00076','1','000319'),
('AU00077','1','000319'),
('AU00078','1','000319'),
('AU00079','1','000319'),
('AU00080','1','000319'),
('AU00081','1','000319'),
('AU00082','1','000319'),
('AU00083','1','000319'),
('AU00084','1','000319'),
('AU00085','1','000319'),
('AU00086','1','000319'),
('AU00087','1','000319'),
('AU00088','1','000319'),
('AU00089','1','000319'),
('AU00090','1','000319'),
('AU00091','1','000319'),
('AU00092','1','000319'),
('AU00093','1','000319'),
('AU00094','1','000319'),
('AU00095','1','000319'),
('AU00096','1','000319'),
('AU00097','1','000319'),
('AU00098','1','000319'),
('AU00099','1','000319'),
('AU00100','1','000319'),
('AU00101','1','000319'),
('AU00102','1','000319'),
('AU00103','1','000319'),
('AU00104','1','000319'),
('AU00105','1','000319'),
('AU00106','1','000319'),
('AU00107','1','000319'),
('AU00108','1','000319'),
('AU00109','1','000319'),
('AU00110','1','000319'),
('AU00111','1','000319'),
('AU00112','1','000319'),
('AU00113','1','000319'),
('AU00114','1','000319'),
('AU00115','1','000319'),
('AU00116','1','000319'),
('AU00117','1','000319'),
('AU00118','1','000319'),
('AU00119','1','000319'),
('AU00120','1','000319'),
('AU00121','1','000319'),
('AU00122','1','000319'),
('AU00123','1','000319'),
('AU00124','1','000319'),
('AU00125','1','000319'),
('AU00126','1','000319'),
('AU00127','1','000319'),
('AU00000','1','000320'),
('AU00001','1','000320'),
('AU00002','1','000320'),
('AU00003','1','000320'),
('AU00004','1','000320'),
('AU00005','1','000320'),
('AU00006','1','000320'),
('AU00007','1','000320'),
('AU00008','1','000320'),
('AU00009','1','000320'),
('AU00010','1','000320'),
('AU00011','1','000320'),
('AU00012','1','000320'),
('AU00013','1','000320'),
('AU00014','1','000320'),
('AU00015','1','000320'),
('AU00016','1','000320'),
('AU00017','1','000320'),
('AU00018','1','000320'),
('AU00019','1','000320'),
('AU00020','1','000320'),
('AU00021','1','000320'),
('AU00022','1','000320'),
('AU00023','1','000320'),
('AU00024','1','000320'),
('AU00025','1','000320'),
('AU00026','1','000320'),
('AU00027','1','000320'),
('AU00028','1','000320'),
('AU00029','1','000320'),
('AU00030','1','000320'),
('AU00031','1','000320'),
('AU00032','1','000320'),
('AU00033','1','000320'),
('AU00034','1','000320'),
('AU00035','1','000320'),
('AU00036','1','000320'),
('AU00037','1','000320'),
('AU00038','1','000320'),
('AU00039','1','000320'),
('AU00040','1','000320'),
('AU00041','1','000320'),
('AU00042','1','000320'),
('AU00043','1','000320'),
('AU00044','1','000320'),
('AU00045','1','000320'),
('AU00046','1','000320'),
('AU00047','1','000320'),
('AU00048','1','000320'),
('AU00049','1','000320'),
('AU00050','1','000320'),
('AU00051','1','000320'),
('AU00052','1','000320'),
('AU00053','1','000320'),
('AU00054','1','000320'),
('AU00055','1','000320'),
('AU00056','1','000320'),
('AU00057','1','000320'),
('AU00058','1','000320'),
('AU00059','1','000320'),
('AU00060','1','000320'),
('AU00061','1','000320'),
('AU00062','1','000320'),
('AU00063','1','000320'),
('AU00064','1','000320'),
('AU00065','1','000320'),
('AU00066','1','000320'),
('AU00067','1','000320'),
('AU00068','1','000320'),
('AU00069','1','000320'),
('AU00070','1','000320'),
('AU00071','1','000320'),
('AU00072','1','000320'),
('AU00073','1','000320'),
('AU00074','1','000320'),
('AU00075','1','000320'),
('AU00076','1','000320'),
('AU00077','1','000320'),
('AU00078','1','000320'),
('AU00079','1','000320'),
('AU00080','1','000320'),
('AU00081','1','000320'),
('AU00082','1','000320'),
('AU00083','1','000320'),
('AU00084','1','000320'),
('AU00085','1','000320'),
('AU00086','1','000320'),
('AU00087','1','000320'),
('AU00088','1','000320'),
('AU00089','1','000320'),
('AU00090','1','000320'),
('AU00091','1','000320'),
('AU00092','1','000320'),
('AU00093','1','000320'),
('AU00094','1','000320'),
('AU00095','1','000320'),
('AU00096','1','000320'),
('AU00097','1','000320'),
('AU00098','1','000320'),
('AU00099','1','000320'),
('AU00100','1','000320'),
('AU00101','1','000320'),
('AU00102','1','000320'),
('AU00103','1','000320'),
('AU00104','1','000320'),
('AU00105','1','000320'),
('AU00106','1','000320'),
('AU00107','1','000320'),
('AU00108','1','000320'),
('AU00109','1','000320'),
('AU00110','1','000320'),
('AU00111','1','000320'),
('AU00112','1','000320'),
('AU00113','1','000320'),
('AU00114','1','000320'),
('AU00115','1','000320'),
('AU00116','1','000320'),
('AU00117','1','000320'),
('AU00118','1','000320'),
('AU00119','1','000320'),
('AU00120','1','000320'),
('AU00121','1','000320'),
('AU00122','1','000320'),
('AU00123','1','000320'),
('AU00124','1','000320'),
('AU00125','1','000320'),
('AU00126','1','000320'),
('AU00127','1','000320'),
('AU00000','1','000321'),
('AU00001','1','000321'),
('AU00002','1','000321'),
('AU00003','1','000321'),
('AU00004','1','000321'),
('AU00005','1','000321'),
('AU00006','1','000321'),
('AU00007','1','000321'),
('AU00008','1','000321'),
('AU00009','1','000321'),
('AU00010','1','000321'),
('AU00011','1','000321'),
('AU00012','1','000321'),
('AU00013','1','000321'),
('AU00014','1','000321'),
('AU00015','1','000321'),
('AU00016','1','000321'),
('AU00017','1','000321'),
('AU00018','1','000321'),
('AU00019','1','000321'),
('AU00020','1','000321'),
('AU00021','1','000321'),
('AU00022','1','000321'),
('AU00023','1','000321'),
('AU00024','1','000321'),
('AU00025','1','000321'),
('AU00026','1','000321'),
('AU00027','1','000321'),
('AU00028','1','000321'),
('AU00029','1','000321'),
('AU00030','1','000321'),
('AU00031','1','000321'),
('AU00032','1','000321'),
('AU00033','1','000321'),
('AU00034','1','000321'),
('AU00035','1','000321'),
('AU00036','1','000321'),
('AU00037','1','000321'),
('AU00038','1','000321'),
('AU00039','1','000321'),
('AU00040','1','000321'),
('AU00041','1','000321'),
('AU00042','1','000321'),
('AU00043','1','000321'),
('AU00044','1','000321'),
('AU00045','1','000321'),
('AU00046','1','000321'),
('AU00047','1','000321'),
('AU00048','1','000321'),
('AU00049','1','000321'),
('AU00050','1','000321'),
('AU00051','1','000321'),
('AU00052','1','000321'),
('AU00053','1','000321'),
('AU00054','1','000321'),
('AU00055','1','000321'),
('AU00056','1','000321'),
('AU00057','1','000321'),
('AU00058','1','000321'),
('AU00059','1','000321'),
('AU00060','1','000321'),
('AU00061','1','000321'),
('AU00062','1','000321'),
('AU00063','1','000321'),
('AU00064','1','000321'),
('AU00065','1','000321'),
('AU00066','1','000321'),
('AU00067','1','000321'),
('AU00068','1','000321'),
('AU00069','1','000321'),
('AU00070','1','000321'),
('AU00071','1','000321'),
('AU00072','1','000321'),
('AU00073','1','000321'),
('AU00074','1','000321'),
('AU00075','1','000321'),
('AU00076','1','000321'),
('AU00077','1','000321'),
('AU00078','1','000321'),
('AU00079','1','000321'),
('AU00080','1','000321'),
('AU00081','1','000321'),
('AU00082','1','000321'),
('AU00083','1','000321'),
('AU00084','1','000321'),
('AU00085','1','000321'),
('AU00086','1','000321'),
('AU00087','1','000321'),
('AU00088','1','000321'),
('AU00089','1','000321'),
('AU00090','1','000321'),
('AU00091','1','000321'),
('AU00092','1','000321'),
('AU00093','1','000321'),
('AU00094','1','000321'),
('AU00095','1','000321'),
('AU00096','1','000321'),
('AU00097','1','000321'),
('AU00098','1','000321'),
('AU00099','1','000321'),
('AU00100','1','000321'),
('AU00101','1','000321'),
('AU00102','1','000321'),
('AU00103','1','000321'),
('AU00104','1','000321'),
('AU00105','1','000321'),
('AU00106','1','000321'),
('AU00107','1','000321'),
('AU00108','1','000321'),
('AU00109','1','000321'),
('AU00110','1','000321'),
('AU00111','1','000321'),
('AU00112','1','000321'),
('AU00113','1','000321'),
('AU00114','1','000321'),
('AU00115','1','000321'),
('AU00116','1','000321'),
('AU00117','1','000321'),
('AU00118','1','000321'),
('AU00119','1','000321'),
('AU00120','1','000321'),
('AU00121','1','000321'),
('AU00122','1','000321'),
('AU00123','1','000321'),
('AU00124','1','000321'),
('AU00125','1','000321'),
('AU00126','1','000321'),
('AU00127','1','000321'),
('AU00000','1','000322'),
('AU00001','1','000322'),
('AU00002','1','000322'),
('AU00003','1','000322'),
('AU00004','1','000322'),
('AU00005','1','000322'),
('AU00006','1','000322'),
('AU00007','1','000322'),
('AU00008','1','000322'),
('AU00009','1','000322'),
('AU00010','1','000322'),
('AU00011','1','000322'),
('AU00012','1','000322'),
('AU00013','1','000322'),
('AU00014','1','000322'),
('AU00015','1','000322'),
('AU00016','1','000322'),
('AU00017','1','000322'),
('AU00018','1','000322'),
('AU00019','1','000322'),
('AU00020','1','000322'),
('AU00021','1','000322'),
('AU00022','1','000322'),
('AU00023','1','000322'),
('AU00024','1','000322'),
('AU00025','1','000322'),
('AU00026','1','000322'),
('AU00027','1','000322'),
('AU00028','1','000322'),
('AU00029','1','000322'),
('AU00030','1','000322'),
('AU00031','1','000322'),
('AU00032','1','000322'),
('AU00033','1','000322'),
('AU00034','1','000322'),
('AU00035','1','000322'),
('AU00036','1','000322'),
('AU00037','1','000322'),
('AU00038','1','000322'),
('AU00039','1','000322'),
('AU00040','1','000322'),
('AU00041','1','000322'),
('AU00042','1','000322'),
('AU00043','1','000322'),
('AU00044','1','000322'),
('AU00045','1','000322'),
('AU00046','1','000322'),
('AU00047','1','000322'),
('AU00048','1','000322'),
('AU00049','1','000322'),
('AU00050','1','000322'),
('AU00051','1','000322'),
('AU00052','1','000322'),
('AU00053','1','000322'),
('AU00054','1','000322'),
('AU00055','1','000322'),
('AU00056','1','000322'),
('AU00057','1','000322'),
('AU00058','1','000322'),
('AU00059','1','000322'),
('AU00060','1','000322'),
('AU00061','1','000322'),
('AU00062','1','000322'),
('AU00063','1','000322'),
('AU00064','1','000322'),
('AU00065','1','000322'),
('AU00066','1','000322'),
('AU00067','1','000322'),
('AU00068','1','000322'),
('AU00069','1','000322'),
('AU00070','1','000322'),
('AU00071','1','000322'),
('AU00072','1','000322'),
('AU00073','1','000322'),
('AU00074','1','000322'),
('AU00075','1','000322'),
('AU00076','1','000322'),
('AU00077','1','000322'),
('AU00078','1','000322'),
('AU00079','1','000322'),
('AU00080','1','000322'),
('AU00081','1','000322'),
('AU00082','1','000322'),
('AU00083','1','000322'),
('AU00084','1','000322'),
('AU00085','1','000322'),
('AU00086','1','000322'),
('AU00087','1','000322'),
('AU00088','1','000322'),
('AU00089','1','000322'),
('AU00090','1','000322'),
('AU00091','1','000322'),
('AU00092','1','000322'),
('AU00093','1','000322'),
('AU00094','1','000322'),
('AU00095','1','000322'),
('AU00096','1','000322'),
('AU00097','1','000322'),
('AU00098','1','000322'),
('AU00099','1','000322'),
('AU00100','1','000322'),
('AU00101','1','000322'),
('AU00102','1','000322'),
('AU00103','1','000322'),
('AU00104','1','000322'),
('AU00105','1','000322'),
('AU00106','1','000322'),
('AU00107','1','000322'),
('AU00108','1','000322'),
('AU00109','1','000322'),
('AU00110','1','000322'),
('AU00111','1','000322'),
('AU00112','1','000322'),
('AU00113','1','000322'),
('AU00114','1','000322'),
('AU00115','1','000322'),
('AU00116','1','000322'),
('AU00117','1','000322'),
('AU00118','1','000322'),
('AU00119','1','000322'),
('AU00120','1','000322'),
('AU00121','1','000322'),
('AU00122','1','000322'),
('AU00123','1','000322'),
('AU00124','1','000322'),
('AU00125','1','000322'),
('AU00126','1','000322'),
('AU00127','1','000322'),
('AU00000','1','000323'),
('AU00001','1','000323'),
('AU00002','1','000323'),
('AU00003','1','000323'),
('AU00004','1','000323'),
('AU00005','1','000323'),
('AU00006','1','000323'),
('AU00007','1','000323'),
('AU00008','1','000323'),
('AU00009','1','000323'),
('AU00010','1','000323'),
('AU00011','1','000323'),
('AU00012','1','000323'),
('AU00013','1','000323'),
('AU00014','1','000323'),
('AU00015','1','000323'),
('AU00016','1','000323'),
('AU00017','1','000323'),
('AU00018','1','000323'),
('AU00019','1','000323'),
('AU00020','1','000323'),
('AU00021','1','000323'),
('AU00022','1','000323'),
('AU00023','1','000323'),
('AU00024','1','000323'),
('AU00025','1','000323'),
('AU00026','1','000323'),
('AU00027','1','000323'),
('AU00028','1','000323'),
('AU00029','1','000323'),
('AU00030','1','000323'),
('AU00031','1','000323'),
('AU00032','1','000323'),
('AU00033','1','000323'),
('AU00034','1','000323'),
('AU00035','1','000323'),
('AU00036','1','000323'),
('AU00037','1','000323'),
('AU00038','1','000323'),
('AU00039','1','000323'),
('AU00040','1','000323'),
('AU00041','1','000323'),
('AU00042','1','000323'),
('AU00043','1','000323'),
('AU00044','1','000323'),
('AU00045','1','000323'),
('AU00046','1','000323'),
('AU00047','1','000323'),
('AU00048','1','000323'),
('AU00049','1','000323'),
('AU00050','1','000323'),
('AU00051','1','000323'),
('AU00052','1','000323'),
('AU00053','1','000323'),
('AU00054','1','000323'),
('AU00055','1','000323'),
('AU00056','1','000323'),
('AU00057','1','000323'),
('AU00058','1','000323'),
('AU00059','1','000323'),
('AU00060','1','000323'),
('AU00061','1','000323'),
('AU00062','1','000323'),
('AU00063','1','000323'),
('AU00064','1','000323'),
('AU00065','1','000323'),
('AU00066','1','000323'),
('AU00067','1','000323'),
('AU00068','1','000323'),
('AU00069','1','000323'),
('AU00070','1','000323'),
('AU00071','1','000323'),
('AU00072','1','000323'),
('AU00073','1','000323'),
('AU00074','1','000323'),
('AU00075','1','000323'),
('AU00076','1','000323'),
('AU00077','1','000323'),
('AU00078','1','000323'),
('AU00079','1','000323'),
('AU00080','1','000323'),
('AU00081','1','000323'),
('AU00082','1','000323'),
('AU00083','1','000323'),
('AU00084','1','000323'),
('AU00085','1','000323'),
('AU00086','1','000323'),
('AU00087','1','000323'),
('AU00088','1','000323'),
('AU00089','1','000323'),
('AU00090','1','000323'),
('AU00091','1','000323'),
('AU00092','1','000323'),
('AU00093','1','000323'),
('AU00094','1','000323'),
('AU00095','1','000323'),
('AU00096','1','000323'),
('AU00097','1','000323'),
('AU00098','1','000323'),
('AU00099','1','000323'),
('AU00100','1','000323'),
('AU00101','1','000323'),
('AU00102','1','000323'),
('AU00103','1','000323'),
('AU00104','1','000323'),
('AU00105','1','000323'),
('AU00106','1','000323'),
('AU00107','1','000323'),
('AU00108','1','000323'),
('AU00109','1','000323'),
('AU00110','1','000323'),
('AU00111','1','000323'),
('AU00112','1','000323'),
('AU00113','1','000323'),
('AU00114','1','000323'),
('AU00115','1','000323'),
('AU00116','1','000323'),
('AU00117','1','000323'),
('AU00118','1','000323'),
('AU00119','1','000323'),
('AU00120','1','000323'),
('AU00121','1','000323'),
('AU00122','1','000323'),
('AU00123','1','000323'),
('AU00124','1','000323'),
('AU00125','1','000323'),
('AU00126','1','000323'),
('AU00127','1','000323'),
('AU00000','1','000324'),
('AU00001','1','000324'),
('AU00002','1','000324'),
('AU00003','1','000324'),
('AU00004','1','000324'),
('AU00005','1','000324'),
('AU00006','1','000324'),
('AU00007','1','000324'),
('AU00008','1','000324'),
('AU00009','1','000324'),
('AU00010','1','000324'),
('AU00011','1','000324'),
('AU00012','1','000324'),
('AU00013','1','000324'),
('AU00014','1','000324'),
('AU00015','1','000324'),
('AU00016','1','000324'),
('AU00017','1','000324'),
('AU00018','1','000324'),
('AU00019','1','000324'),
('AU00020','1','000324'),
('AU00021','1','000324'),
('AU00022','1','000324'),
('AU00023','1','000324'),
('AU00024','1','000324'),
('AU00025','1','000324'),
('AU00026','1','000324'),
('AU00027','1','000324'),
('AU00028','1','000324'),
('AU00029','1','000324'),
('AU00030','1','000324'),
('AU00031','1','000324'),
('AU00032','1','000324'),
('AU00033','1','000324'),
('AU00034','1','000324'),
('AU00035','1','000324'),
('AU00036','1','000324'),
('AU00037','1','000324'),
('AU00038','1','000324'),
('AU00039','1','000324'),
('AU00040','1','000324'),
('AU00041','1','000324'),
('AU00042','1','000324'),
('AU00043','1','000324'),
('AU00044','1','000324'),
('AU00045','1','000324'),
('AU00046','1','000324'),
('AU00047','1','000324'),
('AU00048','1','000324'),
('AU00049','1','000324'),
('AU00050','1','000324'),
('AU00051','1','000324'),
('AU00052','1','000324'),
('AU00053','1','000324'),
('AU00054','1','000324'),
('AU00055','1','000324'),
('AU00056','1','000324'),
('AU00057','1','000324'),
('AU00058','1','000324'),
('AU00059','1','000324'),
('AU00060','1','000324'),
('AU00061','1','000324'),
('AU00062','1','000324'),
('AU00063','1','000324'),
('AU00064','1','000324'),
('AU00065','1','000324'),
('AU00066','1','000324'),
('AU00067','1','000324'),
('AU00068','1','000324'),
('AU00069','1','000324'),
('AU00070','1','000324'),
('AU00071','1','000324'),
('AU00072','1','000324'),
('AU00073','1','000324'),
('AU00074','1','000324'),
('AU00075','1','000324'),
('AU00076','1','000324'),
('AU00077','1','000324'),
('AU00078','1','000324'),
('AU00079','1','000324'),
('AU00080','1','000324'),
('AU00081','1','000324'),
('AU00082','1','000324'),
('AU00083','1','000324'),
('AU00084','1','000324'),
('AU00085','1','000324'),
('AU00086','1','000324'),
('AU00087','1','000324'),
('AU00088','1','000324'),
('AU00089','1','000324'),
('AU00090','1','000324'),
('AU00091','1','000324'),
('AU00092','1','000324'),
('AU00093','1','000324'),
('AU00094','1','000324'),
('AU00095','1','000324'),
('AU00096','1','000324'),
('AU00097','1','000324'),
('AU00098','1','000324'),
('AU00099','1','000324'),
('AU00100','1','000324'),
('AU00101','1','000324'),
('AU00102','1','000324'),
('AU00103','1','000324'),
('AU00104','1','000324'),
('AU00105','1','000324'),
('AU00106','1','000324'),
('AU00107','1','000324'),
('AU00108','1','000324'),
('AU00109','1','000324'),
('AU00110','1','000324'),
('AU00111','1','000324'),
('AU00112','1','000324'),
('AU00113','1','000324'),
('AU00114','1','000324'),
('AU00115','1','000324'),
('AU00116','1','000324'),
('AU00117','1','000324'),
('AU00118','1','000324'),
('AU00119','1','000324'),
('AU00120','1','000324'),
('AU00121','1','000324'),
('AU00122','1','000324'),
('AU00123','1','000324'),
('AU00124','1','000324'),
('AU00125','1','000324'),
('AU00126','1','000324'),
('AU00127','1','000324'),
('AU00000','1','000325'),
('AU00001','1','000325'),
('AU00002','1','000325'),
('AU00003','1','000325'),
('AU00004','1','000325'),
('AU00005','1','000325'),
('AU00006','1','000325'),
('AU00007','1','000325'),
('AU00008','1','000325'),
('AU00009','1','000325'),
('AU00010','1','000325'),
('AU00011','1','000325'),
('AU00012','1','000325'),
('AU00013','1','000325'),
('AU00014','1','000325'),
('AU00015','1','000325'),
('AU00016','1','000325'),
('AU00017','1','000325'),
('AU00018','1','000325'),
('AU00019','1','000325'),
('AU00020','1','000325'),
('AU00021','1','000325'),
('AU00022','1','000325'),
('AU00023','1','000325'),
('AU00024','1','000325'),
('AU00025','1','000325'),
('AU00026','1','000325'),
('AU00027','1','000325'),
('AU00028','1','000325'),
('AU00029','1','000325'),
('AU00030','1','000325'),
('AU00031','1','000325'),
('AU00032','1','000325'),
('AU00033','1','000325'),
('AU00034','1','000325'),
('AU00035','1','000325'),
('AU00036','1','000325'),
('AU00037','1','000325'),
('AU00038','1','000325'),
('AU00039','1','000325'),
('AU00040','1','000325'),
('AU00041','1','000325'),
('AU00042','1','000325'),
('AU00043','1','000325'),
('AU00044','1','000325'),
('AU00045','1','000325'),
('AU00046','1','000325'),
('AU00047','1','000325'),
('AU00048','1','000325'),
('AU00049','1','000325'),
('AU00050','1','000325'),
('AU00051','1','000325'),
('AU00052','1','000325'),
('AU00053','1','000325'),
('AU00054','1','000325'),
('AU00055','1','000325'),
('AU00056','1','000325'),
('AU00057','1','000325'),
('AU00058','1','000325'),
('AU00059','1','000325'),
('AU00060','1','000325'),
('AU00061','1','000325'),
('AU00062','1','000325'),
('AU00063','1','000325'),
('AU00064','1','000325'),
('AU00065','1','000325'),
('AU00066','1','000325'),
('AU00067','1','000325'),
('AU00068','1','000325'),
('AU00069','1','000325'),
('AU00070','1','000325'),
('AU00071','1','000325'),
('AU00072','1','000325'),
('AU00073','1','000325'),
('AU00074','1','000325'),
('AU00075','1','000325'),
('AU00076','1','000325'),
('AU00077','1','000325'),
('AU00078','1','000325'),
('AU00079','1','000325'),
('AU00080','1','000325'),
('AU00081','1','000325'),
('AU00082','1','000325'),
('AU00083','1','000325'),
('AU00084','1','000325'),
('AU00085','1','000325'),
('AU00086','1','000325'),
('AU00087','1','000325'),
('AU00088','1','000325'),
('AU00089','1','000325'),
('AU00090','1','000325'),
('AU00091','1','000325'),
('AU00092','1','000325'),
('AU00093','1','000325'),
('AU00094','1','000325'),
('AU00095','1','000325'),
('AU00096','1','000325'),
('AU00097','1','000325'),
('AU00098','1','000325'),
('AU00099','1','000325'),
('AU00100','1','000325'),
('AU00101','1','000325'),
('AU00102','1','000325'),
('AU00103','1','000325'),
('AU00104','1','000325'),
('AU00105','1','000325'),
('AU00106','1','000325'),
('AU00107','1','000325'),
('AU00108','1','000325'),
('AU00109','1','000325'),
('AU00110','1','000325'),
('AU00111','1','000325'),
('AU00112','1','000325'),
('AU00113','1','000325'),
('AU00114','1','000325'),
('AU00115','1','000325'),
('AU00116','1','000325'),
('AU00117','1','000325'),
('AU00118','1','000325'),
('AU00119','1','000325'),
('AU00120','1','000325'),
('AU00121','1','000325'),
('AU00122','1','000325'),
('AU00123','1','000325'),
('AU00124','1','000325'),
('AU00125','1','000325'),
('AU00126','1','000325'),
('AU00127','1','000325'),
('AU00000','1','000326'),
('AU00001','1','000326'),
('AU00002','1','000326'),
('AU00003','1','000326'),
('AU00004','1','000326'),
('AU00005','1','000326'),
('AU00006','1','000326'),
('AU00007','1','000326'),
('AU00008','1','000326'),
('AU00009','1','000326'),
('AU00010','1','000326'),
('AU00011','1','000326'),
